Lua_lv20.png
size:2048,2040
filter:Linear,Linear
pma:true
scale:0.8
FX/11_00059
bounds:1391,1749,72,125
offsets:18,5,107,142
rotate:90
FX/11_00061
bounds:2,1796,70,124
offsets:19,6,107,142
rotate:90
FX/11_00063
bounds:1720,1886,62,107
offsets:23,9,107,142
rotate:90
FX/11_00065
bounds:640,1901,60,100
offsets:22,11,107,142
rotate:90
FX/11_00067
bounds:281,1921,56,73
offsets:20,13,107,142
rotate:90
FX/11_00069
bounds:153,1928,57,63
offsets:18,23,107,142
rotate:90
FX/GC
bounds:878,1503,374,86
offsets:15,10,410,102
FX/PH/xhuo11
bounds:1526,1063,116,114
offsets:56,16,192,192
FX/PH/xhuo12
bounds:982,686,136,149
offsets:37,19,192,192
rotate:90
FX/PH/xhuo13
bounds:1127,538,145,153
offsets:29,18,192,192
rotate:90
FX/PH/xhuo14
bounds:1804,502,163,148
offsets:20,16,192,192
FX/PH/xhuo15
bounds:1436,509,156,147
offsets:25,22,192,192
FX/PH/xhuo16
bounds:1608,653,164,139
offsets:13,28,192,192
FX/PH/xhuo17
bounds:582,578,162,142
offsets:17,32,192,192
FX/PH/xhuo18
bounds:746,572,149,142
offsets:30,31,192,192
FX/PH/xhuo19
bounds:845,853,147,129
offsets:26,32,192,192
FX/PH/xhuo20
bounds:2,888,143,123
offsets:28,36,192,192
FX/PH/xhuo21
bounds:111,1237,136,99
offsets:32,41,192,192
FX/ST/st1_12
bounds:860,231,212,157
offsets:96,101,400,400
FX/ST/st1_13
bounds:302,436,225,150
offsets:87,109,400,400
FX/ST/st1_14
bounds:1594,505,208,145
offsets:80,115,400,400
FX/ST/st1_15
bounds:873,390,217,150
offsets:73,111,400,400
FX/ST/st1_16
bounds:1811,345,224,155
offsets:68,107,400,400
FX/ST/st1_18
bounds:1074,224,240,157
offsets:61,107,400,400
FX/ST/st1_20
bounds:1552,185,270,158
offsets:55,110,400,400
FX/ST/st1_22
bounds:161,1436,290,93
offsets:51,172,400,400
FX/ST/st1_24
bounds:1254,1486,227,92
offsets:129,176,400,400
FX/Yanwu_02/hero_1045_Yanwu02_000
bounds:436,1965,141,45
offsets:68,25,320,95
FX/Yanwu_02/hero_1045_Yanwu02_002
bounds:1789,2000,179,38
offsets:57,25,320,95
FX/Yanwu_02/hero_1045_Yanwu02_004
bounds:423,1909,215,52
offsets:50,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_006
bounds:1834,1948,186,49
offsets:80,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_008
bounds:1631,1950,201,48
offsets:81,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_010
bounds:912,1956,221,46
offsets:66,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_012
bounds:1135,1955,241,46
offsets:59,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_014
bounds:1378,1954,251,47
offsets:57,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_016
bounds:49,1987,168,41
offsets:140,24,320,95
FX/Yanwu_02/hero_1045_Yanwu02_018
bounds:1295,2003,180,35
offsets:136,24,320,95
FX/baodian
bounds:142,735,131,176
offsets:61,19,205,205
rotate:90
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00000
bounds:897,542,228,142
offsets:24,20,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00006
bounds:1792,2,214,176
offsets:31,25,280,208
FX/baodian1/baodian_1_01
bounds:529,426,171,150
offsets:29,23,205,205
FX/baodian1/baodian_1_05
bounds:1402,10,173,186
offsets:15,8,205,205
rotate:90
FX/baodian1/baodian_1_06
bounds:320,734,132,170
offsets:25,13,205,205
rotate:90
FX/baodian2/BD2_0
bounds:1684,1168,116,104
offsets:108,101,320,320
FX/baodian2/BD2_9
bounds:491,1103,150,109
offsets:58,144,320,320
FX/baodian4/hero_1023_huoxing_00001
bounds:554,1604,98,86
offsets:50,34,192,154
FX/baodian4/hero_1023_huoxing_00002
bounds:1673,1574,102,88
offsets:52,37,192,154
FX/baodian4/hero_1023_huoxing_00003
bounds:1776,1473,133,94
offsets:38,38,192,154
FX/baodian4/hero_1023_huoxing_00004
bounds:663,1213,145,101
offsets:31,40,192,154
FX/baodian4/hero_1023_huoxing_00005
bounds:1911,1468,134,94
offsets:50,32,192,154
FX/baodian4/hero_1023_huoxing_00006
bounds:249,1235,138,99
offsets:49,29,192,154
FX/baodian4/hero_1023_huoxing_00007
bounds:72,1932,53,79
offsets:71,47,192,154
rotate:90
FX/caiguang
bounds:448,985,219,114
offsets:0,1,220,123
FX/dianhua/hero_2003_bao1_01
bounds:128,1788,132,70
offsets:17,13,192,144
FX/dianhua/hero_2003_bao1_02
bounds:386,1616,166,83
offsets:9,13,192,144
FX/dianhua/hero_2003_bao1_03
bounds:542,1511,180,91
offsets:2,13,192,144
FX/dianhua/hero_2003_bao1_04
bounds:1183,1290,187,97
offsets:2,13,192,144
FX/dianhua/hero_2003_bao1_05
bounds:673,1414,183,95
offsets:4,16,192,144
FX/dianhua/hero_2003_bao1_06
bounds:1192,1389,183,95
offsets:4,17,192,144
FX/dianhua/hero_2003_bao1_07
bounds:1377,1385,182,95
offsets:5,17,192,144
FX/dilie0
bounds:200,1620,184,82
offsets:0,3,186,93
FX/dilie2
bounds:579,1963,184,45
offsets:0,3,186,93
FX/guang02
bounds:1347,1666,149,81
offsets:5,2,157,86
FX/guang_00000
bounds:2,593,139,432
offsets:4,0,147,432
rotate:90
FX/guangdao
bounds:173,1531,83,367
rotate:90
FX/guangxian000
bounds:147,868,539,114
offsets:21,15,593,147
FX/guangzhu/guangzhu_00000
bounds:877,2004,154,34
offsets:0,26,154,86
FX/guangzhu/guangzhu_00001
bounds:1033,2004,154,34
offsets:0,26,154,86
FX/guangzhu/guangzhu_00002
bounds:1633,2002,154,36
offsets:0,25,154,86
FX/guangzhu/guangzhu_00003
bounds:1477,2003,154,35
offsets:0,25,154,86
FX/guangzhu/guangzhu_00004
bounds:625,2010,154,28
offsets:0,28,154,86
FX/guangzhu/guangzhu_00005
bounds:284,2025,154,13
offsets:0,35,154,86
FX/guangzhu/guangzhu_00006
bounds:7,2030,139,8
offsets:3,39,154,86
FX/guangzhu/guangzhu_00007
bounds:148,2030,134,8
offsets:14,39,154,86
FX/hero_1051_gz2
bounds:1747,1274,100,99
offsets:0,0,102,102
FX/hero_1051_huo1_098
bounds:1663,794,278,130
offsets:86,32,486,371
FX/hero_1051_huo1_108
bounds:512,266,162,158
offsets:239,131,486,371
FX/hero_1051_huo1_110
bounds:1469,1892,60,82
offsets:275,209,486,371
rotate:90
