Loi_lv40.png
size:2028,616
filter:Linear,Linear
pma:true
scale:0.8
e/e_0
bounds:661,330,58,129
offsets:40,113,160,280
rotate:90
e/e_1
bounds:1609,169,78,219
offsets:38,21,160,280
e/e_11
bounds:1892,69,103,93
offsets:21,44,160,280
e/e_2
bounds:1496,169,111,219
offsets:26,17,160,280
e/e_3
bounds:1230,165,130,223
offsets:22,18,160,280
e/e_4
bounds:1689,172,116,216
offsets:30,18,160,280
e/e_6
bounds:1362,167,132,221
offsets:14,18,160,280
e/e_9
bounds:1892,164,110,95
offsets:18,43,160,280
s1/S_lighitng_only/Frame_0001
bounds:2,293,131,321
offsets:726,299,1536,864
s1/S_lighitng_only/Frame_0002
bounds:135,300,171,314
offsets:678,300,1536,864
s1/S_lighitng_only/Frame_0003
bounds:289,2,164,296
offsets:681,311,1536,864
s1/S_lighitng_only/Frame_0004
bounds:1243,19,144,220
offsets:700,308,1536,864
rotate:90
s1/S_lighitng_only/Frame_0005
bounds:1807,185,79,203
offsets:684,353,1536,864
s1/basicglow
bounds:1721,2,169,168
offsets:18,19,205,205
s1/hit_ligting/Frame_0001
bounds:1009,147,241,219
offsets:167,178,576,576
rotate:90
s1/hit_ligting/Frame_0002
bounds:734,55,273,273
offsets:151,151,576,576
s1/hit_ligting/Frame_0003
bounds:2,6,285,285
offsets:145,145,576,576
s1/hit_ligting/Frame_0004
bounds:308,312,302,295
offsets:136,139,576,576
rotate:90
s1/hit_ligting/Frame_0005
bounds:455,33,277,277
offsets:149,149,576,576
s1/hit_ligting/Frame_0006
bounds:1589,32,135,130
offsets:223,214,576,576
rotate:90
s1/hit_ligting/Frame_0007
bounds:1892,261,127,131
offsets:218,216,576,576
rotate:90
s1/hit_ligting/Frame_0008
bounds:1465,28,122,137
offsets:218,211,576,576
s1/hit_ligting/Frame_0009
bounds:1117,7,138,124
offsets:229,212,576,576
rotate:90
s1/hit_ligting/Frame_0010
bounds:1009,3,142,106
offsets:218,228,576,576
rotate:90
s1/hit_ligting/Frame_0011
bounds:605,317,71,54
offsets:222,279,576,576
rotate:90
s1/reong
bounds:605,390,1416,224
offsets:207,262,1639,740
