Lua_lv30.png
size:1776,660
filter:Linear,Linear
pma:true
Slash_only/Frame_0005
bounds:1503,403,253,269
offsets:0,67,384,342
rotate:90
Slash_only/Frame_0006
bounds:466,341,315,208
offsets:12,134,384,342
rotate:90
Slash_only/Frame_0007
bounds:419,13,320,240
offsets:37,102,384,342
rotate:90
Slash_only/Frame_0008
bounds:2,332,324,272
offsets:36,60,384,342
rotate:90
Slash_only/Frame_0009
bounds:676,344,312,289
offsets:45,41,384,342
rotate:90
Slash_only/Frame_0010
bounds:661,25,278,314
offsets:68,18,384,342
Slash_only/Frame_0011
bounds:2,7,226,323
offsets:122,9,384,342
Slash_only/Frame_0012
bounds:230,7,187,323
offsets:160,6,384,342
Slash_only/Frame_0013
bounds:276,335,188,321
offsets:156,7,384,342
Slash_only/Frame_0014
bounds:1148,369,181,287
offsets:152,15,384,342
Slash_only/Frame_0015
bounds:1123,76,183,287
offsets:150,14,384,342
Slash_only/Frame_0016
bounds:941,50,180,292
offsets:148,6,384,342
Slash_only/Frame_0017
bounds:967,365,179,291
offsets:148,6,384,342
Slash_only/Frame_0018
bounds:1503,219,182,207
offsets:147,3,384,342
rotate:90
Slash_only/Frame_0019
bounds:1308,85,182,282
offsets:147,4,384,342
Slash_only/Frame_0020
bounds:1503,25,167,192
offsets:141,14,384,342
Slash_only/Frame_0021
bounds:1331,467,170,189
offsets:138,15,384,342
Slash_only/Frame_0022
bounds:1331,370,104,95
offsets:161,73,384,342
fire_only/eff_lianyu_22_01
bounds:1003,14,34,25
offsets:22,36,94,94
rotate:90
fire_only/eff_lianyu_22_02
bounds:1672,129,94,88
offsets:0,3,94,94
fire_only/eff_lianyu_22_03
bounds:1311,3,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_04
bounds:1407,3,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_05
bounds:1672,49,90,78
offsets:0,3,94,94
fire_only/eff_lianyu_22_06
bounds:1123,2,84,72
offsets:5,4,94,94
fire_only/eff_lianyu_22_07
bounds:1260,18,56,49
offsets:20,12,94,94
rotate:90
fire_only/eff_lianyu_22_08
bounds:1437,416,56,49
offsets:19,12,94,94
fire_only/eff_lianyu_22_09
bounds:1209,16,58,49
offsets:19,12,94,94
rotate:90
fire_only/eff_lianyu_22_10
bounds:1030,15,60,33
offsets:19,28,94,94
fire_only/eff_lianyu_22_11
bounds:941,14,60,34
offsets:22,26,94,94
