Lua_lv35.png
size:2048,1996
filter:Linear,Linear
pma:true
FX/huojs/jianshe_09
bounds:338,1923,174,70
offsets:23,129,300,300
FX/huojs/jianshe_11
bounds:1249,1868,195,125
offsets:28,129,300,300
FX/huojs/jianshe_13
bounds:2,1785,214,157
offsets:36,128,300,300
FX/huojs/jianshe_15
bounds:620,1741,227,170
offsets:44,128,300,300
FX/huojs/jianshe_17
bounds:412,1744,206,169
offsets:71,131,300,300
FX/huojs/jianshe_19
bounds:1446,1865,128,167
offsets:153,133,300,300
rotate:90
FX/huojs/jianshe_21
bounds:1086,1891,102,161
offsets:177,139,300,300
rotate:90
Slash_only/Frame_0005
bounds:1545,1420,253,269
offsets:0,67,384,342
rotate:90
Slash_only/Frame_0006
bounds:1228,1465,315,208
offsets:12,134,384,342
Slash_only/Frame_0007
bounds:690,1275,320,240
offsets:37,102,384,342
Slash_only/Frame_0008
bounds:666,1001,324,272
offsets:36,60,384,342
Slash_only/Frame_0009
bounds:1216,612,312,289
offsets:45,41,384,342
Slash_only/Frame_0010
bounds:2,1051,278,314
offsets:68,18,384,342
rotate:90
Slash_only/Frame_0011
bounds:2,1331,226,323
offsets:122,9,384,342
rotate:90
Slash_only/Frame_0012
bounds:580,1537,187,323
offsets:160,6,384,342
rotate:90
Slash_only/Frame_0013
bounds:905,1517,188,321
offsets:156,7,384,342
rotate:90
Slash_only/Frame_0014
bounds:2,1571,181,287
offsets:152,15,384,342
rotate:90
Slash_only/Frame_0015
bounds:291,1559,183,287
offsets:150,14,384,342
rotate:90
Slash_only/Frame_0016
bounds:1542,1675,180,292
offsets:148,6,384,342
rotate:90
Slash_only/Frame_0017
bounds:1249,1684,179,291
offsets:148,6,384,342
rotate:90
Slash_only/Frame_0018
bounds:1040,1707,182,207
offsets:147,3,384,342
rotate:90
Slash_only/Frame_0019
bounds:1836,1573,182,282
offsets:147,4,384,342
Slash_only/Frame_0020
bounds:218,1754,167,192
offsets:141,14,384,342
rotate:90
Slash_only/Frame_0021
bounds:849,1726,170,189
offsets:138,15,384,342
rotate:90
Slash_only/Frame_0022
bounds:980,1898,104,95
offsets:161,73,384,342
Super_skill/Frame_0007
bounds:327,1296,361,239
offsets:25,74,672,378
Super_skill/Frame_0008
bounds:1322,1171,409,247
offsets:15,70,672,378
Super_skill/Frame_0010
bounds:1320,903,524,256
offsets:5,67,672,378
Super_skill/Frame_0012
bounds:1207,313,602,297
offsets:0,47,672,378
Super_skill/Frame_0014
bounds:1001,2,612,309
offsets:0,40,672,378
Super_skill/Frame_0030
bounds:316,432,573,299
offsets:55,54,672,378
Super_skill/Frame_0032
bounds:2,130,506,300
offsets:55,54,672,378
Super_skill/Frame_0034
bounds:510,52,489,302
offsets:54,58,672,378
Super_skill/Frame_0036
bounds:2,765,440,262
offsets:91,65,672,378
Super_skill/Frame_0038
bounds:444,733,448,266
offsets:91,67,672,378
fire_only/eff_lianyu_22_01
bounds:2,1968,34,25
offsets:22,36,94,94
fire_only/eff_lianyu_22_02
bounds:884,1905,94,88
offsets:0,3,94,94
fire_only/eff_lianyu_22_03
bounds:692,1913,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_04
bounds:788,1913,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_05
bounds:600,1915,90,78
offsets:0,3,94,94
fire_only/eff_lianyu_22_06
bounds:514,1921,84,72
offsets:5,4,94,94
fire_only/eff_lianyu_22_07
bounds:162,1944,56,49
offsets:20,12,94,94
fire_only/eff_lianyu_22_08
bounds:220,1944,56,49
offsets:19,12,94,94
fire_only/eff_lianyu_22_09
bounds:278,1944,58,49
offsets:19,12,94,94
fire_only/eff_lianyu_22_10
bounds:38,1960,60,33
offsets:19,28,94,94
fire_only/eff_lianyu_22_11
bounds:100,1959,60,34
offsets:22,26,94,94
impact/BD2_0
bounds:1615,1862,147,131
offsets:134,126,400,400
impact/BD2_1
bounds:894,667,320,278
offsets:40,60,400,400
impact/BD2_2
bounds:318,1029,346,265
offsets:29,78,400,400
impact/BD2_3
bounds:992,947,326,274
offsets:35,79,400,400
impact/BD2_4
bounds:1530,612,289,299
offsets:68,68,400,400
rotate:90
impact/BD2_5
bounds:891,356,314,309
offsets:60,66,400,400
impact/BD2_6
bounds:2,463,312,300
offsets:58,66,400,400
impact/BD2_7
bounds:1733,1161,313,257
offsets:61,73,400,400
impact/BD2_8
bounds:1012,1223,308,240
offsets:65,83,400,400
impact/BD2_9
bounds:1764,1857,186,136
offsets:73,180,400,400

Lua_lv35_2.png
size:1544,1008
filter:Linear,Linear
pma:true
Super_skill/Frame_0016
bounds:616,15,612,319
offsets:0,29,672,378
Super_skill/Frame_0018
bounds:2,2,612,336
offsets:0,21,672,378
Super_skill/Frame_0020
bounds:2,340,612,341
offsets:0,11,672,378
Super_skill/Frame_0022
bounds:651,675,612,330
offsets:0,17,672,378
Super_skill/Frame_0024
bounds:616,336,611,337
offsets:0,10,672,378
Super_skill/Frame_0026
bounds:2,683,647,322
offsets:0,37,672,378
Super_skill/Frame_0028
bounds:1230,57,616,309
offsets:10,52,672,378
rotate:90
