Nuoc_lv50.png
size:2020,524
filter:Linear,Linear
pma:true
attack_00015
bounds:1796,159,188,192
offsets:15,16,213,218
rotate:90
attack_00016
bounds:392,326,194,196
offsets:11,13,213,218
attack_00017
bounds:2,321,194,201
offsets:11,11,213,218
attack_00018
bounds:198,323,192,199
offsets:13,11,213,218
attack_00019
bounds:2,119,193,200
offsets:13,9,213,218
attack_00020
bounds:1593,346,176,199
offsets:29,9,213,218
rotate:90
attack_00021
bounds:992,163,172,197
offsets:32,9,213,218
rotate:90
attack_00022
bounds:1191,166,172,196
offsets:32,10,213,218
rotate:90
decor_slash/SZ_1
bounds:197,60,139,133
offsets:34,38,200,200
decor_slash/SZ_10
bounds:963,4,180,157
offsets:19,20,200,200
decor_slash/SZ_11
bounds:1145,5,156,140
offsets:24,25,200,200
rotate:90
decor_slash/SZ_12
bounds:338,69,127,109
offsets:36,41,200,200
decor_slash/SZ_13
bounds:1918,32,125,97
offsets:38,52,200,200
rotate:90
decor_slash/SZ_14
bounds:467,87,106,91
offsets:57,56,200,200
decor_slash/SZ_15
bounds:467,12,73,82
offsets:57,64,200,200
rotate:90
decor_slash/SZ_2
bounds:585,20,188,165
offsets:11,22,200,200
decor_slash/SZ_3
bounds:1794,349,199,173
offsets:0,17,200,200
decor_slash/SZ_4
bounds:1392,344,199,178
offsets:0,15,200,200
decor_slash/SZ_5
bounds:1191,340,199,182
offsets:0,13,200,200
decor_slash/SZ_6
bounds:588,336,199,186
offsets:0,10,200,200
decor_slash/SZ_7
bounds:789,336,199,186
offsets:0,9,200,200
decor_slash/SZ_8
bounds:990,337,199,185
offsets:0,9,200,200
decor_slash/SZ_9
bounds:775,16,186,167
offsets:13,16,200,200
decor_slash_2/Z_1
bounds:198,195,141,126
offsets:34,20,200,200
decor_slash_2/Z_10
bounds:2,8,165,109
offsets:35,47,200,200
decor_slash_2/Z_11
bounds:1287,3,161,87
offsets:36,59,200,200
rotate:90
decor_slash_2/Z_12
bounds:341,194,127,45
offsets:37,78,200,200
rotate:90
decor_slash_2/Z_13
bounds:169,15,125,43
offsets:39,78,200,200
decor_slash_2/Z_14
bounds:1376,2,42,41
offsets:122,79,200,200
decor_slash_2/Z_15
bounds:1716,2,3,4
offsets:128,114,200,200
decor_slash_2/Z_2
bounds:392,180,191,144
offsets:9,18,200,200
decor_slash_2/Z_3
bounds:588,187,200,147
offsets:0,18,200,200
decor_slash_2/Z_4
bounds:790,185,200,149
offsets:0,19,200,200
decor_slash_2/Z_5
bounds:1392,191,200,151
offsets:0,20,200,200
decor_slash_2/Z_6
bounds:1594,193,200,151
offsets:0,23,200,200
decor_slash_2/Z_7
bounds:1716,8,200,149
offsets:0,25,200,200
decor_slash_2/Z_8
bounds:1389,45,200,144
offsets:0,30,200,200
decor_slash_2/Z_9
bounds:1594,2,189,120
offsets:11,41,200,200
rotate:90
