Loi_lv25.png
size:1508,1060
filter:Linear,Linear
pma:true
Set_lv40/s_0
bounds:1259,319,232,149
offsets:66,37,377,297
Set_lv40/s_10
bounds:619,107,262,166
offsets:45,36,377,297
Set_lv40/s_12
bounds:332,237,281,178
offsets:40,36,377,297
Set_lv40/s_14
bounds:336,57,281,178
offsets:37,36,377,297
Set_lv40/s_16
bounds:1,7,333,206
offsets:13,34,377,297
Set_lv40/s_17
bounds:651,567,333,209
offsets:13,34,377,297
Set_lv40/s_18
bounds:998,598,315,201
offsets:17,31,377,297
Set_lv40/s_19
bounds:998,801,315,258
offsets:17,22,377,297
Set_lv40/s_2
bounds:1180,1,244,153
offsets:58,37,377,297
Set_lv40/s_20
bounds:338,515,311,261
offsets:40,19,377,297
Set_lv40/s_21
bounds:670,778,326,281
offsets:25,16,377,297
Set_lv40/s_22
bounds:339,778,329,281
offsets:0,16,377,297
Set_lv40/s_23
bounds:1,215,329,282
offsets:0,15,377,297
Set_lv40/s_24
bounds:1,499,335,279
offsets:22,14,377,297
Set_lv40/s_25
bounds:1,780,336,279
offsets:21,14,377,297
Set_lv40/s_26
bounds:1315,731,328,190
offsets:1,13,377,297
rotate:90
Set_lv40/s_27
bounds:619,14,293,91
offsets:20,13,377,297
Set_lv40/s_28
bounds:915,237,296,92
offsets:18,12,377,297
Set_lv40/s_29
bounds:615,275,298,95
offsets:17,11,377,297
Set_lv40/s_30
bounds:643,372,301,95
offsets:14,11,377,297
Set_lv40/s_31
bounds:651,469,303,96
offsets:12,11,377,297
Set_lv40/s_32
bounds:986,500,303,96
offsets:12,11,377,297
Set_lv40/s_33
bounds:338,417,303,96
offsets:11,11,377,297
Set_lv40/s_34
bounds:956,415,301,83
offsets:10,11,377,297
Set_lv40/s_35
bounds:946,331,301,82
offsets:9,11,377,297
Set_lv40/s_36
bounds:883,153,295,82
offsets:9,10,377,297
Set_lv40/s_4
bounds:914,4,249,147
offsets:53,37,377,297
Set_lv40/s_6
bounds:1213,156,253,161
offsets:49,36,377,297
Set_lv40/s_8
bounds:1315,470,259,162
offsets:47,36,377,297
rotate:90
