Nuoc_lv10.png
size:1500,208
filter:Linear,Linear
pma:true
attack_00015
bounds:783,11,188,192
offsets:15,16,213,218
attack_00016
bounds:587,7,194,196
offsets:11,13,213,218
attack_00017
bounds:2,2,194,201
offsets:11,11,213,218
attack_00018
bounds:393,4,192,199
offsets:13,11,213,218
attack_00019
bounds:198,3,193,200
offsets:13,9,213,218
attack_00020
bounds:973,4,176,199
offsets:29,9,213,218
attack_00021
bounds:1151,6,172,197
offsets:32,9,213,218
attack_00022
bounds:1325,7,172,196
offsets:32,10,213,218
