Nuoc_lv35.png
size:2000,1936
filter:Linear,Linear
pma:true
40/D_0
bounds:662,1098,367,540
offsets:135,12,740,568
rotate:90
40/D_1
bounds:662,1098,367,540
offsets:135,12,740,568
rotate:90
40/D_10
bounds:544,556,619,540
offsets:62,12,740,568
40/D_11
bounds:544,556,619,540
offsets:62,12,740,568
40/D_12
bounds:1165,384,645,540
offsets:61,12,740,568
40/D_13
bounds:1165,384,645,540
offsets:61,12,740,568
40/D_2
bounds:2,708,460,540
offsets:42,12,740,568
rotate:90
40/D_3
bounds:2,708,460,540
offsets:42,12,740,568
rotate:90
40/D_40
bounds:2,1238,333,274
offsets:90,282,740,568
40/D_41
bounds:2,1238,333,274
offsets:90,282,740,568
40/D_42
bounds:1702,1353,266,289
offsets:173,252,740,568
rotate:90
40/D_43
bounds:1702,1353,266,289
offsets:173,252,740,568
rotate:90
40/D_44
bounds:1396,1633,159,223
offsets:307,198,740,568
rotate:90
40/D_45
bounds:1396,1633,159,223
offsets:307,198,740,568
rotate:90
40/D_8
bounds:2,153,553,540
offsets:125,12,740,568
rotate:90
40/D_9
bounds:2,153,553,540
offsets:125,12,740,568
rotate:90
decor_slash/SZ_1
bounds:1420,1801,139,133
offsets:34,38,200,200
decor_slash/SZ_10
bounds:204,1702,180,157
offsets:19,20,200,200
decor_slash/SZ_11
bounds:1561,1794,156,140
offsets:24,25,200,200
decor_slash/SZ_12
bounds:790,1825,127,109
offsets:36,41,200,200
decor_slash/SZ_13
bounds:663,1837,125,97
offsets:38,52,200,200
decor_slash/SZ_14
bounds:555,1843,106,91
offsets:57,56,200,200
decor_slash/SZ_15
bounds:308,1861,73,82
offsets:57,64,200,200
rotate:90
decor_slash/SZ_2
bounds:1621,1623,188,165
offsets:11,22,200,200
decor_slash/SZ_3
bounds:2,1568,199,173
offsets:0,17,200,200
decor_slash/SZ_4
bounds:203,1514,199,178
offsets:0,15,200,200
decor_slash/SZ_5
bounds:404,1502,199,182
offsets:0,13,200,200
decor_slash/SZ_6
bounds:806,1473,199,186
offsets:0,10,200,200
decor_slash/SZ_7
bounds:1007,1467,199,186
offsets:0,9,200,200
decor_slash/SZ_8
bounds:605,1487,199,185
offsets:0,9,200,200
decor_slash/SZ_9
bounds:1811,1621,186,167
offsets:13,16,200,200
decor_slash_2/Z_1
bounds:1277,1808,141,126
offsets:34,20,200,200
decor_slash_2/Z_10
bounds:919,1825,165,109
offsets:35,47,200,200
decor_slash_2/Z_11
bounds:392,1847,161,87
offsets:36,59,200,200
decor_slash_2/Z_12
bounds:179,1889,127,45
offsets:37,78,200,200
decor_slash_2/Z_13
bounds:52,1891,125,43
offsets:39,78,200,200
decor_slash_2/Z_14
bounds:8,1893,42,41
offsets:122,79,200,200
decor_slash_2/Z_15
bounds:2,1931,3,4
offsets:128,114,200,200
rotate:90
decor_slash_2/Z_2
bounds:1719,1790,191,144
offsets:9,18,200,200
decor_slash_2/Z_3
bounds:386,1694,200,147
offsets:0,18,200,200
decor_slash_2/Z_4
bounds:588,1686,200,149
offsets:0,19,200,200
decor_slash_2/Z_5
bounds:992,1661,200,151
offsets:0,20,200,200
decor_slash_2/Z_6
bounds:1194,1655,200,151
offsets:0,23,200,200
decor_slash_2/Z_7
bounds:790,1674,200,149
offsets:0,25,200,200
decor_slash_2/Z_8
bounds:2,1743,200,144
offsets:0,30,200,200
decor_slash_2/Z_9
bounds:1086,1814,189,120
offsets:11,41,200,200
impact/Frame_0001
bounds:337,1170,323,315
offsets:370,383,1080,1080
impact/Frame_0002
bounds:1204,926,454,454
offsets:308,314,1080,1080
impact/Frame_0008
bounds:544,2,561,552
offsets:250,265,1080,1080
impact/Frame_0009
bounds:1208,1382,492,239
offsets:283,355,1080,1080

Nuoc_lv35_2.png
size:2036,1652
filter:Linear,Linear
pma:true
40/D_14
bounds:2,1109,700,540
offsets:6,12,740,568
40/D_15
bounds:2,1109,700,540
offsets:6,12,740,568
40/D_16
bounds:704,1109,699,540
offsets:7,12,740,568
40/D_17
bounds:704,1109,699,540
offsets:7,12,740,568
40/D_18
bounds:2,567,697,540
offsets:9,12,740,568
40/D_19
bounds:2,567,697,540
offsets:9,12,740,568
40/D_22
bounds:714,18,684,544
offsets:22,12,740,568
40/D_23
bounds:714,18,684,544
offsets:22,12,740,568
40/D_24
bounds:1332,564,647,543
offsets:59,12,740,568
40/D_25
bounds:1332,564,647,543
offsets:59,12,740,568
40/D_26
bounds:2,22,710,543
offsets:11,12,740,568
40/D_27
bounds:2,22,710,543
offsets:11,12,740,568
40/D_4
bounds:1405,1109,628,540
offsets:48,12,740,568
40/D_5
bounds:1405,1109,628,540
offsets:48,12,740,568
40/D_6
bounds:701,567,629,540
offsets:47,12,740,568
40/D_7
bounds:701,567,629,540
offsets:47,12,740,568
impact/Frame_0003
bounds:1400,2,560,560
offsets:255,261,1080,1080

Nuoc_lv35_3.png
size:2040,1744
filter:Linear,Linear
pma:true
40/D_20
bounds:2,1194,694,545
offsets:12,12,740,568
40/D_21
bounds:2,1194,694,545
offsets:12,12,740,568
40/D_28
bounds:698,1193,710,546
offsets:11,12,740,568
40/D_29
bounds:698,1193,710,546
offsets:11,12,740,568
40/D_30
bounds:2,643,710,548
offsets:11,12,740,568
40/D_31
bounds:2,643,710,548
offsets:11,12,740,568
40/D_32
bounds:714,642,660,549
offsets:46,12,740,568
40/D_33
bounds:714,642,660,549
offsets:46,12,740,568
40/D_34
bounds:1376,560,660,551
offsets:46,12,740,568
40/D_35
bounds:1376,560,660,551
offsets:46,12,740,568
40/D_36
bounds:2,87,710,554
offsets:11,12,740,568
40/D_37
bounds:2,87,710,554
offsets:11,12,740,568
40/D_38
bounds:714,2,710,556
offsets:11,12,740,568
40/D_39
bounds:714,2,710,556
offsets:11,12,740,568
impact/Frame_0007
bounds:1410,1113,626,628
offsets:222,227,1080,1080
rotate:90

Nuoc_lv35_4.png
size:1956,664
filter:Linear,Linear
pma:true
impact/Frame_0004
bounds:1314,21,638,638
offsets:216,222,1080,1080
impact/Frame_0005
bounds:2,2,657,657
offsets:206,213,1080,1080
impact/Frame_0006
bounds:661,8,651,651
offsets:209,216,1080,1080
